Protein_A,Protein_B
rplQ,patZ
patZ,rplV
rpsM,patZ
rpsN,patZ
rpsS,patZ
trhO,dnaK
rluB,rluE
selB,rlhA
dcyD,ttdR
rlmN,clpB
rlmN,deaD
hupA,rlmN
rplS,rlmN
yfiF,rpsF
rpsN,rluB
rlmN,phoE
rplJ,hscB
yfiF,hupA
rpsR,yfiF
patZ,dnaJ
hupB,patZ
patZ,hypC
rplM,patZ
patZ,rpmB
rpsB,patZ
patZ,rpsE
patZ,rpsJ
abpB,dnaK
abpB,gapA
abpB,groEL
rplC,abpB
rplL,abpB
abpB,rplW
ygcP,dnaK
rplC,ygcP
ygcP,rplD
ygcP,rplU
rplV,ygcP
ygcP,rpoA
rpsD,ygcP
lon,uacR
patZ,lpdA
rpsT,patZ
ygcP,rpmG
rplO,patZ
tufA,ubiU
rpsB,yibL
tufA,yicC
gapA,tsaE
pflB,tsaE
wcaJ,rsgA
dusC,aceE
rpoB,tusA
rpsB,ravA
rsgA,rplV
ygiF,aceE
rpmB,ygiF
aceE,tsaD
rpoA,tsaD
tsaD,rpoB
rpsJ,tsaD
ubiU,aceE
lon,ubiU
lpdA,ubiU
rplD,yhbY
rplM,yhbY
rplT,yhbY
yfiF,yhbY
fbaB,obgE
prlC,obgE
obgE,rplL
obgE,rpoA
obgE,rluD
topB,frlR
gapA,tusA
skp,tusA
rplL,tusA
tusA,tsaE
aceE,rlmJ
groEL,rlmJ
yibL,rplA
rplC,yibL
rplM,yibL
rplR,yibL
rplV,yibL
yibL,yfiF
yibL,yhbY
yibL,rluE
dnaK,yicC
lpdA,yicC
rpsB,yicC
yicC,mdtL
ravA,accA
cadA,ravA
ravA,dnaK
ravA,frdA
ravA,ggt
grpE,ravA
ravA,infB
ravA,ldcC
lpdA,ravA
rplJ,ravA
topA,yigZ
dnaK,fabY
gadB,fabY
fabY,gapA
groEL,tsaE
rplL,tsaE
rpsA,tsaE
nnr,tsaE
lpdA,nnr
rsgA,aceE
eutA,rsgA
rsgA,dnaK
rsgA,gapA
groEL,rsgA
pabB,rsgA
rsgA,rplL
rplM,rsgA
ydaY,rsgA
rsgA,rplW
rpmG,rsgA
rpsA,rsgA
rpsB,rsgA
rpsC,rsgA
rpsG,rsgA
rpsJ,rsgA
rsgA,rpsN
rsgA,yaiW
ybaL,rsgA
rsgA,ybeR
sufC,sufB
dusC,lpdA
dusC,rplM
dusC,rplV
rplW,yjgL
dnaJ,miaB
dnaK,miaB
pstB,miaB
miaB,tufA
mcbR,rplC
sufB,sufD
dusC,fumC
hupA,dusC
intA,dusC
recG,dusC
dusC,rpsE
dusC,rpsG
dusC,rpsJ
secA,dusC
ydaY,dusC
rplV,tsaC
rpsB,tsaC
tsaC,rpsE
rpsJ,tsaC
yhbY,rplB
yibL,rplS
rplA,sufC
rcbA,ubiF
lpoA,hycG
groEL,ubiU
tsaD,tufA
yhbY,rpsB
tsaE,fabY
rpsM,rsgA
rpmB,yibL
rpoB,yicC
rplL,ravA
tsaE,gadB
ygiF,ompA
ompC,ygiF
phoE,ygiF
yhbY,rplK
rplU,yhbY
rpsG,yhbY
rpsG,yibL
rpsN,yibL
yicC,dnaJ
ravA,accC
fabY,ubiF
dnaK,tsaE
rplC,rsgA
rsgA,rplD
dusC,cynT
entE,dusC
rplN,dusC
dusC,rplR
tsaD,rplL
rpsE,yibL
yicC,rplW
metE,tsaE
dusC,rpsB
tsaC,rplK
rplC,yhbY
aceE,tusA
yibL,rplT
fabY,rplL
sufC,sufD
uacR,lpdA
uacR,tufA
preT,ygfA
ygfA,groEL
pqiB,ygfA
ygfA,rpsB
tsaC,rplW
hslO,rplC
hslO,arcB
rpsE,hslO
rpsG,hslO
rpsB,hslO
hslO,rpsJ
rpsL,hslO
hslO,tufA
hslO,rpsC
mreB,mreC
mreD,mreC
traH,traF
traH,traU
traH,trbI
traU,traW
traW,trbB
obgE,spoT
obgE,deaD
moeA,narG
mobB,narG
mog,narG
mobA,narG
pspF,rpoN
pspA,pspB
pspC,pspA
klcB,trfB
tolC,acrA
acrB,tolC
hlyB,tolC
acrD,acrA
cyoA,acrA
cheW,tar
cheW,cheA
acpP,iscS
iscS,mukB
ccdB,gyrA
ccdB,ccdA
ftsZ,mukB
fnr,rpoA
ffh,rplW
rplU,ffh
rpmA,ffh
ftsY,ffh
hemA,hemL
ftsA,ftsN
ftsQ,ftsA
ftsI,ftsL
ymgF,ftsI
ftsQ,ymgF
ftsA,ftsX
ftsQ,ftsX
ymgF,ftsN
ftsI,ftsB
ftsL,ftsB
ftsN,ftsB
ftsB,ftsQ
ftsN,ftsL
ftsL,ymgF
torA,torD
rhaR,rpoD
rpoD,crp
fnr,rpoD
hupA,galR
csdE,csdA
sufE,sufS
nan,holC
topA,tnpA
tnpA,rpoC
rpoA,tnpA
rpoD,tnpA
arcB,arcA
baeR,baeS
basR,basS
cheA,cheB
cpxA,cpxR
creB,creC
cusS,cusR
zraR,zraS
kdpE,kdpD
narL,narX
narP,narQ
phoB,phoR
phoQ,phoP
rstB,rstA
torR,torS
uhpB,uhpA
hprS,hprR
btsR,btsS
glrR,glrK
torS,torC
torA,torC
lon,sulA
rplA,rplC
rplB,rplO
rplB,rplQ
rplE,rplK
rplK,rplF
rplN,rplX
rplS,rplX
rpmA,rplO
rplO,rplQ
rpmA,rplQ
rplV,rplS
rplL,rpsC
atpC,atpD
sspB,clpX
dhaK,dhaR
dhaR,puuC
cysK,cysE
dmsA,dnaK
dmsA,dmsD
dmsD,torA
wzc,wza
iscS,yfhJ
yajC,acrB
ompF,cna
fimH,fimC
ptsH,ptsI
hypB,slyD
hslV,hslU
papD,papE
phoA,secA
trxA,5
sdhB,sdhA
degS,rseA
hybG,hypD
hyaB,hybG
hypE,hybG
fimC,fimG
fimC,fimD
groEL,rpoH
CSN2,degP
degP,LYZ
bioI,acpP
napA,napD
papD,papF
gspI,gspJ
groEL,pagA
safA,phoQ
csgB,csgA
napD,yacL
carB,rpsJ
gatD,pykA
rsmH,ftsY
fdhE,sufE
rplO,deaD
recA,hybG
gapA,nusG
katG,ilvA
grcA,slyD
rlmB,tsaE
tusC,evgS
lsrG,ycjY
hsdM,ung
rpsN,fdhD
pabC,eno
yciU,glsA1
nusG,napA
rpe,eno
groES,tmcA
cysI,cysJ
groES,pstB
yjjX,yihX
groES,msrP
uvrA,nusA
deaD,ynfE
pepD,pepA
groES,hyfG
rsmH,rpsJ
adiA,ybgI
ebgA,fkpB
fkpB,frmA
hupA,fkpB
rplI,fkpB
rpsA,fkpB
fkpB,rpsM
rpsN,fkpB
fkpB,rpsP
ycgX,fkpB
ydhU,fkpB
fkpB,ygiQ
yhbY,fkpB
hslU,ydeN
ydgA,hslU
mlaF,groEL
damX,iscU
iscU,pheP
proA,iscU
iscU,ycfZ
atl,ydgA
atl,ydgJ
ybeZ,uvrD
prs,ydjI
rraB,guaC
ybeZ,yhbY
tig,glf
dmsB,groES
ruvA,rluB
rplI,bcsG
ugpB,htpG
acpP,murC
hsdS,yhiN
umuC,rplW
holD,ugpB
fdhD,narJ
hybG,tsaD
stfQ,ldcA
rpsC,yibL
tamB,yoaB
yggE,hldD
yafD,groES
glnB,rraB
murE,rpsJ
puuP,fkpB
thrA,hslU
prs,sxy
guaC,pepD
pepA,pepB
dmsA,dmsB
rplW,yhjD
dnaN,wrbA
hslV,lon
rpsD,yjaG
ubiU,groES
bamA,skp
aroG,ydfG
pepP,guaC
fumC,rpsN
gapA,hybG
rpsC,rimP
rplS,hslV
grpE,groES
ppsR,rluD
tyrA,ubiX
groES,dadX
tufA,queC
ybiB,ybgI
secA,darP
hybG,mreB
rppH,rpsD
yidH,dps
tufA,murG
yhbY,rpsJ
lepA,yciU
srmB,tnaA
groES,lon
dnaN,dksA
uvrC,nnr
lpxB,rpsD
dhaM,ssuE
parE,cheW
ydcY,paaX
nagC,minD
dnaN,glsA1
hypE,dps
ydgJ,prs
lapA,glpD
groES,moaA
fdhE,groES
dnaJ,exbB
mutS,tufA
ydfG,ycjX
yajC,hldD
clpB,tufA
rpe,dnaN
tufA,lapA
hybG,dps
ridA,dnaN
rplQ,rluB
murE,murF
torD,yajQ
pssA,deaD
infC,rpsP
deaD,yncE
dnaN,msrC
rplA,yncE
tsaD,pflB
yhjD,bcsG
cyaY,dnaN
groES,yafZ
mscK,yidH
yjjX,dnaN
ybgI,mreB
groES,aidB
ppiD,yfgM
rplX,torS
cbpA,cbpM
fimA,carB
tsaC,aroE
maa,hldD
dnaN,trxA
phnK,hemY
rpsM,rppH
rpsP,rnr
yfaY,gatD
elbB,nfuA
ruvA,ybeZ
ybeD,tufA
rluB,cspE
rplA,cspE
cspE,rplD
rpsJ,cspE
deaD,csrA
csrA,dnaN
csrA,nagC
rho,csrA
rnr,csrA
rplA,csrA
rplD,csrA
csrA,rplF
rplM,csrA
rplS,csrA
rpsA,csrA
rpsC,csrA
csrA,rpsD
csrA,tig
rplE,deaD
rpsD,dnaA
dps,hldD
exbB,clpB
gadB,exbB
exbB,gapA
exbB,groES
ftsA,murB
galE,agp
hldD,ribC
yhdP,glpD
pykF,nrdD
parC,rplB
rplS,ulaR
tolB,rbsB
acnB,aldA
rplN,rluC
secA,mscK
narW,narZ
tsaD,metK
rraB,yibA
yicI,gatD
ppa,rplD
rlmJ,yfiF
fdhE,fdoG
tufA,clpA
dnaN,ypeA
yoaB,dnaN
rpsJ,rsuA
groES,putA
malQ,katG
clpA,groES
mlaB,mlaF
groES,murB
frmB,yeiG
rlmI,ycgM
guaC,dhaK
ydcJ,ydcL
exbB,pflB
phoA,exbB
rplB,exbB
rpsA,exbB
tnaA,exbB
hldD,gltD
rpsC,gltD
rplD,hslV
dnaJ,hyaA
groES,hyaA
hyaA,secA
hldD,exbB
hypD,recA
rpsC,lolB
lysU,dps
lysU,wrbA
eno,mrcA
mrcA,gadB
mrcA,gapA
mrcA,pflB
mrcA,pgk
rplE,mrcA
rplI,mrcA
mrcA,ugpB
rppH,dapF
rppH,deaD
rppH,rluB
rnr,rppH
rppH,rplN
rppH,rplO
rppH,rplQ
rplX,rppH
dcm,parE
pcnB,rpsC
prs,dnaJ
prs,groES
rluB,prs
rplB,prs
prs,rplP
prs,rpsD
pgk,putA
rplB,pykF
rplS,pykF
pykF,tig
hldD,lolB
rpsC,rppH
dapF,rluB
infC,rluB
rluB,rplP
rluC,rplO
rplS,rluC
rpsM,rluC
rluC,yncE
rnpA,rluB
rnpA,rplM
ruvB,groES
rplF,smpB
rpsA,smpB
sohB,dnaJ
rpsK,sohB
sohB,rpsM
tgt,rplI
ulaR,groES
rplA,ulaR
uvrC,rplA
rpsD,uvrC
uvrC,rpsM
wbbK,groES
wbbK,hldE
ybcJ,rplB
dksA,pqqL
tufA,tdcD
lpxD,csrA
rpsP,hfq
slyD,lolB
rpsM,rhlB
spoT,rplA
cspD,cspE
groES,clpP
ftsE,groES
polA,rob
cbpA,rpsP
rluC,cspC
hypD,groES
prs,rpsC
rplO,rluB
yeeX,rplQ
rpsA,yeeX
rraB,clpP
csrA,rpsM
rpsP,dnaE
exbD,acpP
rplB,yeeX
ybcJ,rpsD
ybeZ,rplO
rplP,ybeZ
ybeZ,rpsC
ybeZ,rpsM
rpsN,ybeZ
ybgI,dnaJ
ybjX,yfiF
lapA,hemX
lapA,hemY
rplD,rlhA
dcyD,rplS
yeeX,dcyD
lon,yeeX
yeeX,pssA
hldD,yeeX
yeeX,rnr
rplA,yeeX
yeeX,rplE
yeeX,rplI
rplO,yeeX
rplS,yeeX
yeeX,rpsM
rpsR,yeeX
rpsU,yeeX
yeeX,srmB
yeeX,rlmL
yeeX,yfiF
rlmN,rpsM
rplD,yfiF
rplS,yfiF
rpsI,yfiF
uacF,rplA
rplI,uacF
yggE,rplA
rpsD,yggE
yggE,rpsI
yjjU,dnaJ
groES,yjjU
rpsD,yeeX
yeeX,rpsK
yjjU,rplA
rplD,yjjU
yjjU,rplO
rplS,yjjU
cnoX,yjjU
groES,mlaF
gcvP,acnB
acnB,groES
eno,acrA
gadB,acrA
gapA,acrA
rraB,aidB
rplW,bcsG
cspC,cspE
cspD,ppsR
cspE,hfq
hupA,cspE
rpsP,cspE
dnaJ,csrA
eno,csrA
csrA,skp
hupA,csrA
hupB,csrA
infC,csrA
rhlB,csrA
csrA,rne
rplI,csrA
rplO,csrA
rplQ,csrA
rpoA,csrA
rpsF,csrA
yfiF,csrA
dadX,deoA
dadX,gcvP
roxA,dadX
rplA,dcm
dcm,rplM
rpsN,dcm
yibL,deaD
dksA,eno
rpsJ,dksA
csrA,rpsP
rpsC,dcm
deoA,gcvP
dnaX,ugpB
skp,dps
rplW,dps
rplX,dps
rpsF,dps
rpsJ,dps
slyD,dps
dps,yibL
dsbA,dsbC
ydhU,dsbA
dsbG,cysJ
cysM,dsbG
emrE,fimA
rplK,emrE
eno,exbB
hupA,exbB
hupB,exbB
rplD,exbB
exbB,rplI
rplM,exbB
exbB,cspC
exbB,hns
rplW,exbB
exbB,rpsF
exbB,rpsJ
exbB,rpsN
exbB,rpsP
exbB,grcA
yggE,rpsK
rplE,csrA
csrA,rpsI
dksA,mrcB
yeeX,rplX
dps,exbB
rpsN,yeeX
yeeX,rpsC
yjhP,groES
gcvP,aldA
rplX,csrA
rpsJ,eutL
rplK,exbB
rplM,yeeX
csrA,rpsN
flu,pflB
rpsP,glyQ
yaiP,hda
hupA,rplW
rplB,hyaA
lolA,rplM
exbD,cspC
dps,exbD
fimA,exbD
exbD,groES
exbD,ompA
exbD,rplJ
fabA,eno
fabA,gapA
groES,fabA
hupA,fabA
pflB,fabA
fabA,pgk
rplK,fabA
fabA,rpsC
rpsF,fabA
fabA,rpsR
aroG,fdhE
fdhE,iscR
fdhE,rplD
cspC,flu
dps,flu
eno,flu
flu,gadB
gapA,flu
groES,flu
hns,flu
hupA,flu
hupB,flu
pgk,flu
flu,rho
rplJ,flu
flu,rplW
rpsN,flu
grcA,flu
ftsE,sbcC
ftsE,ushA
ftsK,rpsJ
grcA,ftsK
ftsX,acpP
ftsX,cspC
ftsX,rplK
rpsJ,ftsX
ftsX,rpsN
glpK,cysI
katG,gltB
gltD,rpsI
rpsN,gltD
glyQ,rplE
nfuA,crp
helD,csrA
groES,helD
hfq,csrA
holA,accB
ppx,holA
hsdS,hupB
hsdS,malP
rplD,hsdS
accB,hslU
ompX,hslU
ribD,hslU
rpsJ,hslU
hslV,accB
hupA,rplM
hupA,slyD
accB,helD
hsdM,uvrB
hsdS,hupA
hslV,yhjD
hyaA,skp
hybG,slyD
hypB,glrK
ibpA,cbpM
ilvI,pdxH
ilvI,rplI
intA,ebgA
intA,frmA
hyaA,rplX
hyaA,slyD
hypB,pdeA
ilvI,rpsA
puuP,intA
ycgX,intA
intA,ydhU
ygiQ,intA
iscR,hupA
lepA,macA
puuP,lepA
recE,lepA
lolB,murF
lolB,ppiD
lpxA,fhuB
hcaB,lpxA
menI,lpxA
lpxA,queF
lomR,lpxD
wrbA,flu
hda,nfrA
gadB,fabA
ftsE,ibpA
rpoA,flu
hda,yejE
hslV,gabP
hyaA,rplW
mrcA,glmS
rpsA,mrcA
tsf,mrcA
hupA,rppH
rplP,putA
mrcA,rpsJ
pykF,rplQ
malP,rpsP
ycjY,malP
smpB,moaA
mrcA,ansB
clpB,mrcA
dhaM,mrcA
dps,mrcA
fkpA,mrcA
hns,mrcA
mrcA,hupA
katG,mrcA
mrcA,lysU
ribC,mrcA
mrcA,rplA
rplB,mrcA
mrcA,rplJ
mrcA,rplK
rplO,mrcA
mrcA,rplP
mrcA,rplS
tig,mrcA
mrcA,grcA
hupA,mrcB
mreB,ybeD
rraB,mreB
mukB,rpsP
murC,fimA
rplI,murC
murC,rplJ
rpsJ,murC
rpsN,murC
murC,grcA
murE,rseP
rpsJ,mutH
groES,napD
nei,slyD
rpsP,mrcA
aidB,rppH
hupB,rppH
rplP,rppH
rppH,rpsR
ybcJ,rppH
yibL,rppH
nuoC,cysJ
ycbX,nuoC
rplN,nusG
rplP,nusG
rpsP,nusG
rpsU,nusG
clpB,ompA
rplI,ompA
tig,ompA
rppH,rpsF
dps,nuoC
ompA,rplW
ompA,rpsN
pcnB,rplE
phnI,phnK
ugpB,phnK
katG,ppa
rraB,ppa
prfC,smpB
tgt,prfC
phnJ,phnK
hupB,pqqL
pqqL,rplA
hofM,prs
pssA,ppiD
guaC,purC
putA,eno
fbaA,putA
hslV,putA
putA,phoA
putA,ribC
rplA,putA
putA,rplI
rplQ,putA
rpsA,putA
putA,rpsP
grcA,putA
pykF,hupA
hupB,pykF
rplA,pykF
rplD,pykF
pykF,rplM
pykF,rplP
rplX,pykF
rpsM,pykF
ybgI,pykF
pykF,yibL
degP,pyrH
rplO,pyrH
pyrH,rpsF
pyrH,rpsP
mrcA,cspC
mrcA,manA
mrcA,rpsD
nei,groES
hupA,putA
pykF,rplI
pyrH,rpsN
rpsK,mrcA
phnK,phnG
mrcA,groES
mrcA,rplX
rpsM,mrcA
mrcA,rpsN
nuoC,cysI
phnK,phnH
hns,putA
pykF,murF
rplQ,rluC
rnpA,rplX
spoT,rpsP
smpB,relE
hldE,rplJ
rhlB,rpsP
recJ,ruvA
rpsM,hldE
secA,hldE
ribD,accB
ribC,ribD
rlmB,rplF
rplI,rlmB
rlmB,rplM
rplS,rlmB
rpsU,rlmB
rlmB,nnr
rluB,hupB
yeeX,rluB
rluC,hupA
hupB,rluC
rpsF,rluC
rluC,rpsN
rpsR,rluC
rluE,rluC
rpsP,rne
hupA,rnpA
rplQ,rnpA
recA,groES
infC,rnpA
rpsK,rnpA
rnpA,rpsP
rpsU,rnpA
rnpA,yhbY
rob,hns
rob,hupA
rob,hupB
rob,phnG
rob,rpoA
hsdM,rpe
rpe,trg
rplQ,rplW
rplW,smpB
rnpA,rpsJ
rpoD,yeeX
groES,rsgA
rpsD,rsuA
rpsM,rsuA
fimA,secA
rpsJ,secA
secA,rpsP
gyrA,smpB
smpB,skp
rpsN,smpB
smpB,yeeX
rpsI,sohB
rplM,smpB
slyD,ssb
rpsN,tgt
tgt,smpB
rpe,thrS
tgt,hupB
rplD,tgt
pta,torD
rplW,torD
dcm,mnmE
hsdM,tsf
ybgI,ugpB
hupB,ulaR
rpsN,ulaR
hns,uvrB
hupA,uvrB
hupB,uvrB
uvrC,ddpA
hupA,uvrC
uvrC,pntA
uvrC,pdeF
uvrC,yfiF
uvrC,yhbY
tgt,uvrD
wbbK,dhaK
wbbK,dps
wbbK,eno
rplS,hldE
rnpA,rplS
rpsN,rnpA
phnI,rob
rpsP,rsuA
sohB,rnr
wbbK,cspE
ppsR,rsgA
rluC,rplP
rplN,rnpA
rplP,rnpA
rnr,yibL
groES,torD
dsbA,mnmE
uvrC,glnK
ansB,wbbK
clpB,wbbK
wbbK,cspC
wbbK,rplF
wbbK,yeeX
acnB,bamA
ybgI,mukE
rplM,rlmI
rlmI,rpsF
lapA,rplX
ydcL,rplM
nfrA,ydfG
slyD,menI
wbbK,gadB
gapA,wbbK
wbbK,hns
htpG,wbbK
wbbK,hupA
wbbK,lysU
wbbK,pepD
pgk,wbbK
wbbK,ppa
rplA,wbbK
rplB,wbbK
rplE,wbbK
rplJ,wbbK
wbbK,rplM
rplS,wbbK
wbbK,rpoA
wbbK,rpsA
wbbK,rpsD
wbbK,rpsF
rpsM,wbbK
wbbK,rpsN
rpsR,wbbK
tig,wbbK
uspG,wbbK
grcA,wbbK
yacL,mscK
slyD,yacL
gapA,yacL
bamA,deoA
gcvP,bamA
glsA1,rplS
tig,glsA1
glsA1,rraB
rplA,atl
atl,rplJ
ybcJ,rpsN
rpsP,ybeZ
ybgI,ftsY
glyQ,ybgI
groES,ybgI
gyrA,ybgI
ybgI,skp
ybgI,ibpA
ybgI,lon
malK,ybgI
narG,ybgI
ompA,ybgI
ybgI,ompC
phoE,ybgI
ybgI,pstB
ybgI,recA
ybgI,rplA
ybgI,ruvB
ybgI,slyD
ybgI,tig
uvrD,ybgI
dnaJ,ybiB
rlmI,rnr
rplA,rlmI
rplB,rlmI
rlmI,rplI
rlmI,rplO
rplP,rlmI
ybiB,rplS
ybiB,secA
rlmI,hupB
rluB,rlmI
rlmI,rplX
rpsC,rlmI
rlmI,rpsJ
rpsN,rlmI
rpsP,rlmI
rpsR,rlmI
yeeX,rlmI
rplP,roxA
bluF,groES
ycgM,crp
yciF,ybgI
lapA,eno
fimA,lapA
lapA,gapA
lapA,hupA
lapA,putA
lapA,rplA
lapA,rplD
lapA,rplE
lapA,rplI
rplJ,lapA
rplP,lapA
rpsJ,lapA
rpsP,lapA
grcA,lapA
yciU,rplQ
rpsJ,yciU
ydcL,evgS
ydcL,rplX
ydcY,rplM
ydcY,rpsC
rpsN,ydfG
yciU,ydfG
ydfG,rraB
dapF,menI
menI,infC
pdxH,menI
menI,pnp
menI,pssA
rne,menI
rplA,menI
menI,rplB
rplD,menI
rplM,menI
menI,rplP
rplS,menI
rplW,menI
menI,rpsN
menI,yfiF
menI,yhbY
yibL,menI
menI,rraB
msrC,manX
msrC,rpoA
trxA,msrC
wbbK,pflB
wbbK,rpsP
rsuA,yacL
bamA,aldA
ybcJ,ybeZ
hns,lapA
lapA,rplW
rpsN,lapA
rpsA,rlmI
rlmI,accA
rplP,wbbK
wrbA,wbbK
ybcJ,rplP
rplD,rlmI
lapA,rpsR
rpsC,menI
yeeX,yibL
yeiG,glpK
rne,yfdH
rpsP,yfiF
rplX,yggE
cspC,yhdP
norV,yeeX
yhjD,eno
rplB,dcyD
rplM,dcyD
dcyD,rplO
dcyD,rpsF
rpsI,dcyD
rpsM,dcyD
dcyD,rpsN
rpsU,dcyD
phnI,hprS
hprS,ybgI
skp,yeeX
hrpA,yeeX
infC,yeeX
yeeX,lpxD
malP,yeeX
rplD,yeeX
rplF,yeeX
rplJ,yeeX
rplN,yeeX
rplP,yeeX
rplW,yeeX
yeeX,rpoA
rpoB,yeeX
yeeX,rpoC
yeeX,rpsF
rpsI,yeeX
rpsJ,yeeX
yeeX,rpsP
rsuA,yeeX
yeeX,secA
yeeX,tig
fadI,yeeX
rimP,yeeX
hupA,yeeX
yeeX,hupB
rplW,yeiG
secA,yeiG
rplD,yfdH
patZ,ulaR
groES,abpB
ybgI,ygbT
uacF,hupA
rpsN,uacF
ruvA,uacF
ygbT,dps
yggE,hupB
yggE,infC
yggE,rplB
yggE,rplD
yggE,rplM
yggE,rplS
yggE,rpsC
rpsF,yggE
rpsM,yggE
yggE,rpsN
yggE,rpsP
rplX,yhbY
yhbY,rpsF
yhbY,rpsN
rpsP,yhbY
yhdP,dps
yhdP,groES
ppa,yhdP
rplI,yhdP
yhdP,rplJ
yhdP,rpsA
yhdP,rpsC
yhdP,rpsP
grcA,yhdP
darP,cspC
darP,rplA
rplB,darP
rplD,darP
darP,rplE
darP,rplN
rplP,darP
rplS,darP
rplW,darP
darP,rplX
yhjD,acpP
yhjD,dps
groES,yhjD
yhjD,skp
yhjD,hupA
yhjD,hupB
yhjD,rplA
yhjD,rplI
tig,yhjD
yhjD,grcA
trpR,yibA
metC,yicI
yfaY,yicI
rplW,yidH
rpsN,yidH
grcA,yidH
yjaG,rplW
yjaG,rpsM
groES,tsaE
darP,accA
yeeX,accA
rlmJ,yeeX
uacF,rplX
eno,yhdP
preT,pdxH
rplO,preT
secA,preT
preT,slyD
yfaY,emrA
yfaY,preT
yfdH,hldD
rplB,yfdH
rplS,yfdH
rplX,yfdH
yfdH,rpsA
rpsC,yfdH
yfdH,rpsF
rpsJ,yfdH
yfdH,rpsM
yfdH,darP
yffL,groES
rplM,yffL
rpsM,yffL
dapF,rlmN
rplQ,rlmN
yfiF,rplQ
yfiF,rpsJ
groES,patZ
accD,yfaY
yeeX,pdxH
hupA,yjjU
yjjU,rpsI
fabA,metK
murB,ftsE
tufA,hslU
rplO,ridA
ridA,rplX
rpsM,ridA
ridA,rraB
cbpA,yjjU
glpD,yjjU
lon,yjjU
yjjU,parC
rne,yjjU
rplM,yjjU
rplW,yjjU
uspG,yjjU
yncE,dapF
gyrA,yncE
rluB,yncE
yncE,rne
rnr,yncE
yncE,rplB
rplE,yncE
yncE,rplI
yncE,rplM
rplO,yncE
yncE,rplP
yncE,rplS
rplX,yncE
rpsA,yncE
rpsF,yncE
yncE,rpsN
yncE,srmB
yncE,rlmI
yncE,yfiF
ynfE,glf
grcA,ynfE
yjjU,rpsK
yncE,hupB
yoaB,pdxH
yoaB,hldD
yoaB,rplJ
rpsF,yoaB
yoaB,rpsN
secA,yoaB
cspC,clpA
deaD,dps
dps,dnaN
rpsA,dps
dps,rpsM
tig,dps
dxs,metK
cysI,carB
cysJ,carB
cbpA,prs
cbpA,rluB
degP,clpP
clpX,recA
cspC,ybjX
cspD,rluC
dnaJ,rpsC
lysU,exbB
ffh,fabA
fdhD,dnaJ
fdhD,groES
groES,cnoX
exbB,pykF
ebgA,gltB
gltB,glpK
clpB,groES
hda,prs
hda,recA
hemY,phnI
hemY,phnJ
tgt,hfq
rplA,hrpA
hrpA,tufA
metE,hslU
hslU,metK
hslU,mreB
recA,hslU
hybG,ompA
hypD,ompC
infC,clpA
infC,srmB
rho,ispA
rpsC,ispA
rpsD,ispA
tufA,ispA
hyaA,tufA
clpB,hypD
dnaJ,hypD
dps,hypD
mreB,hypD
infC,parC
groES,leuS
leuS,ppa
leuS,prfB
leuS,prs
dnaN,yjhP
rplX,yjjU
srmB,yjjU
hupA,yncE
exbB,htpG
exbB,malP
ftsZ,malT
hupB,hsdM
iscS,hypD
rplA,ispA
rpsC,yjjU
yncE,rpsC
gyrA,infC
clpA,cspE
deaD,cspE
dnaN,cspE
hrpA,cspE
cspE,pnp
rho,cspE
rnr,cspE
rplB,cspE
rpsA,cspE
cspE,rpsD
rluB,csrA
csrA,rlmL
secA,dcm
ssb,dcm
dnaJ,ompC
rplA,fabA
fabA,rplB
fabA,rpsA
rpsM,fabA
tig,fabA
gltD,tufA
gadB,yjjU
yjjU,rpsJ
rplD,yncE
yncE,rplF
rraB,yoaB
nuoC,exbB
murC,ftsE
hyaB,hyaA
pflB,lolB
ftsE,murE
pcnB,rpsD
smpB,parC
spoT,rlmL
rraB,rluB
ligA,cobB
dnaJ,ligA
mreB,ligA
prs,ligA
lolB,hyaB
lolB,lon
lolB,rho
lolB,srmB
lolD,groES
lolD,metK
lolD,tufA
clpA,lon
lon,rplA
lon,tufA
lpxA,prs
rpsC,lpxA
lpxD,rplA
lysU,hldD
minD,malQ
nagC,malQ
tufA,mrcA
wrbA,mrcA
rpsD,mukB
murC,groES
hldD,murE
prs,rppH
rlmL,rppH
nuoC,gadB
pcnB,nuoC
nuoC,pflB
prs,nusA
ompA,nuoC
nuoC,metK
pflB,ompA
parE,infC
parE,panC
rplA,parE
parE,rplB
parE,rpsA
parE,rpsD
parE,rpsM
yfcD,parE
dps,pcnB
pcnB,pssA
rluB,pcnB
rplB,pcnB
rplD,pcnB
rplM,pcnB
rlmL,pcnB
pcnB,yfiF
pepA,lysU
pepN,groES
pepT,dps
tufA,phoP
deaD,pnp
groEL,ppa
recE,prs
srmB,prs
putA,dnaN
tufA,putA
rplA,rcsB
tufA,rcsB
recD,groES
phoP,mreB
rplE,phoP
rpsC,phoP
ppa,kdsB
lpxB,prs
tufA,prs
rluB,pykF
rluB,malP
rluB,ygiQ
rlmJ,rluC
clpA,rnpA
rnpA,deaD
rnpA,pnp
rho,rnpA
rnpA,rluC
manX,rpoN
rpoS,manX
rpoS,tufA
clpA,smpB
smpB,malP
smpB,yfiF
spoT,rluC
ybjD,rluC
cobB,spoT
pssA,spoT
rhlB,spoT
spoT,rho
tgt,deaD
groES,uspG
ybcJ,hrpA
prs,ybcJ
ybeZ,hldD
rpsC,lapA
fadJ,yffL
fadI,yffL
rlmN,pstB
